                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
23.19.05 JOB09257 ---- MONDAY,    07 OCT 2019 ----
23.19.05 JOB09257  IRR010I  USERID KC03EA4  IS ASSIGNED TO THIS JOB.
23.19.08 JOB09257  ICH70001I KC03EA4  LAST ACCESS AT 23:19:05 ON MONDAY, OCTOBER 7, 2019
23.19.08 JOB09257  $HASP373 KC03EA4A STARTED - INIT 1    - CLASS A        - SYS 2964
23.19.11 JOB09257  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
23.19.11 JOB09257  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
23.19.11 JOB09257  -JSTEP01              00   3824    391       .00       .00     .0            76  BATCH        0     0     0     0
23.19.12 JOB09257  -JSTEP02              00    261     46       .00       .00     .0            60  BATCH        0     0     0     0
23.19.12 JOB09257  -JSTEP03              00    204     27       .00       .00     .0            57  BATCH        0     0     0     0
23.19.12 JOB09257  -KC03EA4A ENDED.  NAME-RICKGAUER            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
23.19.12 JOB09257  $HASP395 KC03EA4A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  07 OCT 2019 JOB EXECUTION DATE


          280 CARDS READ


          900 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


           52 SYSOUT SPOOL KBYTES


         0.09 MINUTES EXECUTION TIME
!! END OF JES SPOOL FILE !!
       1 //KC03EA4A JOB ,'RICKGAUER',MSGCLASS=H                                  JOB09257
         //*                                                                             
         //**********************************************************                    
         //*                                                        *                    
         //* CSCI 465 - SPRING 2017                                 *                    
         //*                                                        *                    
         //* ASSIGNMENT: PROGRAM 4                                  *                    
         //*                                                        *                    
         //* PROGRAMERS: RYAN RICKGAUER                             *                    
         //*                                                        *                    
         //* DUE DATE: 10/07/2019                                   *                    
         //* DUE TIME: 11:59 PM                                     *                    
         //*                                                        *                    
         //* PURPOSE: COBOL PROGRAM THAT CREATES A SINGLE REPORT    *                    
         //*          BASED ON INFORMATION CONTAINED IN A FILE      *                    
         //*          WITH AN UNKNOWN NUMBER OF RECORDS             *                    
         //*                                                        *                    
         //**********************************************************                    
         //*                                                                             
       2 //JSTEP01  EXEC PGM=IGYCRCTL,PARM='FLAG(I,I),APOST',REGION=0M                   
         //*                                                                             
         //**********************************************************                    
         //*                                                        *                    
         //* JSTEP01: COBOL COMPILER (IGYCRCTL)                     *                    
         //*                                                        *                    
         //* PARAMETERS: 'FLAG(I,I),APOST'                          *                    
         //* CONDITIONS: NONE                                       *                    
         //*                                                        *                    
         //* DDNAME:     FILE DESCRIPTION:                          *                    
         //*                                                        *                    
         //* SYSIN       INPUT: IN STREAM SOURCE CODE               *                    
         //* STEPLIB     INPUT: LOAD LIBRARY                        *                    
         //*                                                        *                    
         //* SYSLIN     OUTPUT: RESULTING OBJECT MODULE             *                    
         //* SYSPRINT   OUTPUT: COMPILER MESSAGES                   *                    
         //*                                                        *                    
         //* SYSUT1-7  UTILITY: COMPILER SCRATCH PAD                *                    
         //**********************************************************                    
         //*                                                                             
       3 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
       4 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
       5 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
       6 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
       7 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
       8 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
       9 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      10 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      11 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      12 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      13 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      14 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      19 //SYSIN    DD *                                                                 
         //*                                                                             
      20 //SYSLIN   DD DSN=&&TEMP,SPACE=(TRK,(3,3)),                                     
         //            DISP=(NEW,PASS)                                                   
         //*                                                                             
      21 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //**********************************************************                    
         //*                                                        *                    
         //* JSTEP02: LINKAGE EDITOR (HEWL)                         *                    
         //*                                                        *                    
         //* PARAMETERS: 'MAP,LET'                                  *                    
         //* CONDITIONS: (0,LT)                                     *                    
         //*                                                        *                    
         //* DDNAME:    FILE DESCRIPTION:                           *                    
         //*                                                        *                    
         //* SYSLIB     INPUT: MACRO LIBRARIES                      *                    
         //* SYSLIN     INPUT: OBJECT CREATED BY JSTEP01            *                    
         //*                                                        *                    
         //* SYSLMOD   OUTPUT: PROGRAM OBJECT CREATED               *                    
         //* SYSPRINT  OUTPUT: MESSAGES FROM LINKAGE EDITOR         *                    
         //*                                                        *                    
         //* SYSUT1   UTILITY: WORK AREA FOR LINKAGE EDITOR         *                    
         //*                                                        *                    
         //**********************************************************                    
         //*                                                                             
      22 //JSTEP02   EXEC PGM=HEWL,PARM='MAP,LET',COND=(0,LT)                            
         //*                                                                             
      23 //SYSLIB    DD DSN=CEE.SCEELKED,DISP=SHR                                        
         //*                                                                             
      24 //SYSLIN    DD DSN=&&TEMP,DISP=(OLD,DELETE)                                     
         //*                                                                             
      25 //SYSLMOD   DD DSN=KC03EA4.CSCI465.LOADLIB(COBPGM4),                            
         //             DISP=(MOD,KEEP,KEEP)                                             
         //*                                                                             
      26 //SYSPRINT  DD SYSOUT=*                                                         
         //*                                                                             
      27 //SYSUT1    DD SPACE=(CYL,(1,1))                                                
         //*                                                                             
         //**********************************************************                    
         //*                                                        *                    
         //* JSTEP03: FETCH AND EXECUTE (COBPGM4)                   *                    
         //*                                                        *                    
         //* PARAMETERS: NONE                                       *                    
         //* CONDITIONS: (0,LT)                                     *                    
         //*                                                        *                    
         //* DDNAME:           FILE DESCRIPTION:                    *                    
         //*                                                        *                    
